[0.031s] Invoking command in '/home/mateo/VisualServoing_Kinect/ros2_ws/build/xarm_moveit_config': AMENT_PREFIX_PATH=/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_gazebo:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_controller:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_api:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_sdk:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_msgs:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description:/home/mateo/VisualServoing_Kinect/ros2_ws/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_gazebo:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_controller:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_api:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_sdk:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_msgs:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/xarm_planner:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_servo:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/xarm_gazebo:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/xarm_controller:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/d435i_xarm_setup:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/xarm_api:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/xarm_sdk:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/xarm_msgs:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/xarm_description:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/realsense_gazebo_plugin:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/mbot_demo:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/azure_kinect_ros2_driver:/home/mateo/ros2_ws/install/xarm_planner:/home/mateo/ros2_ws/install/xarm_moveit_servo:/home/mateo/ros2_ws/install/xarm_moveit_config:/home/mateo/ros2_ws/install/xarm_gazebo:/home/mateo/ros2_ws/install/xarm_controller:/home/mateo/ros2_ws/install/d435i_xarm_setup:/home/mateo/ros2_ws/install/xarm_api:/home/mateo/ros2_ws/install/xarm_sdk:/home/mateo/ros2_ws/install/xarm_msgs:/home/mateo/ros2_ws/install/xarm_description:/home/mateo/ros2_ws/install/realsense_gazebo_plugin:/home/mateo/ros2_ws/install/msgs_clase:/home/mateo/ros2_ws/install/mbot_demo:/home/mateo/ros2_ws/install/line_followerxime:/home/mateo/ros2_ws/install/line_follower:/home/mateo/ros2_ws/install/custom_interfaces:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/xarm_vision:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/uf_ros_lib:/home/mateo/ros2_ws/install/xarm_vision:/home/mateo/ros2_ws/install/xarm_follower:/home/mateo/ros2_ws/install/uf_ros_lib:/home/mateo/ros2_ws/install/signal_processing:/home/mateo/ros2_ws/install/reto_closedloop:/home/mateo/ros2_ws/install/reto3:/home/mateo/ros2_ws/install/puzzlebot_localisation:/home/mateo/ros2_ws/install/puzzlebot_control:/home/mateo/ros2_ws/install/motor_control:/home/mateo/ros2_ws/install/mini_challenge_3:/home/mateo/ros2_ws/install/midterm:/home/mateo/ros2_ws/install/closed_loop:/home/mateo/ros2_ws/install/act1_4:/opt/ros/humble LD_LIBRARY_PATH=/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_gazebo/lib:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_controller/lib:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_api/lib:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_sdk/lib:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/mateo/VisualServoing_Kinect/ros2_ws/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/mateo/VisualServoing_Kinect/ros2_ws/src/xarm_ros2/xarm_moveit_config -DCMAKE_INSTALL_PREFIX=/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config
[0.126s] -- The C compiler identification is GNU 11.4.0
[0.190s] -- The CXX compiler identification is GNU 11.4.0
[0.198s] -- Detecting C compiler ABI info
[0.313s] -- Detecting C compiler ABI info - done
[0.319s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.319s] -- Detecting C compile features
[0.320s] -- Detecting C compile features - done
[0.324s] -- Detecting CXX compiler ABI info
[0.434s] -- Detecting CXX compiler ABI info - done
[0.440s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.440s] -- Detecting CXX compile features
[0.441s] -- Detecting CXX compile features - done
[0.445s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.613s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.714s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.797s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.803s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.805s] -- Added test 'lint_cmake' to check CMake code style
[0.806s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.809s] -- Added test 'xmllint' to check XML markup files
[0.810s] -- Configuring done
[0.811s] -- Generating done
[0.813s] -- Build files have been written to: /home/mateo/VisualServoing_Kinect/ros2_ws/build/xarm_moveit_config
[0.816s] Invoked command in '/home/mateo/VisualServoing_Kinect/ros2_ws/build/xarm_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_gazebo:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_controller:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_api:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_sdk:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_msgs:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description:/home/mateo/VisualServoing_Kinect/ros2_ws/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_gazebo:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_controller:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_api:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_sdk:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_msgs:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/xarm_planner:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_servo:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/xarm_gazebo:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/xarm_controller:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/d435i_xarm_setup:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/xarm_api:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/xarm_sdk:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/xarm_msgs:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/xarm_description:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/realsense_gazebo_plugin:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/mbot_demo:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/azure_kinect_ros2_driver:/home/mateo/ros2_ws/install/xarm_planner:/home/mateo/ros2_ws/install/xarm_moveit_servo:/home/mateo/ros2_ws/install/xarm_moveit_config:/home/mateo/ros2_ws/install/xarm_gazebo:/home/mateo/ros2_ws/install/xarm_controller:/home/mateo/ros2_ws/install/d435i_xarm_setup:/home/mateo/ros2_ws/install/xarm_api:/home/mateo/ros2_ws/install/xarm_sdk:/home/mateo/ros2_ws/install/xarm_msgs:/home/mateo/ros2_ws/install/xarm_description:/home/mateo/ros2_ws/install/realsense_gazebo_plugin:/home/mateo/ros2_ws/install/msgs_clase:/home/mateo/ros2_ws/install/mbot_demo:/home/mateo/ros2_ws/install/line_followerxime:/home/mateo/ros2_ws/install/line_follower:/home/mateo/ros2_ws/install/custom_interfaces:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/xarm_vision:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/uf_ros_lib:/home/mateo/ros2_ws/install/xarm_vision:/home/mateo/ros2_ws/install/xarm_follower:/home/mateo/ros2_ws/install/uf_ros_lib:/home/mateo/ros2_ws/install/signal_processing:/home/mateo/ros2_ws/install/reto_closedloop:/home/mateo/ros2_ws/install/reto3:/home/mateo/ros2_ws/install/puzzlebot_localisation:/home/mateo/ros2_ws/install/puzzlebot_control:/home/mateo/ros2_ws/install/motor_control:/home/mateo/ros2_ws/install/mini_challenge_3:/home/mateo/ros2_ws/install/midterm:/home/mateo/ros2_ws/install/closed_loop:/home/mateo/ros2_ws/install/act1_4:/opt/ros/humble LD_LIBRARY_PATH=/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_gazebo/lib:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_controller/lib:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_api/lib:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_sdk/lib:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/mateo/VisualServoing_Kinect/ros2_ws/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/mateo/VisualServoing_Kinect/ros2_ws/src/xarm_ros2/xarm_moveit_config -DCMAKE_INSTALL_PREFIX=/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config
[0.817s] Invoking command in '/home/mateo/VisualServoing_Kinect/ros2_ws/build/xarm_moveit_config': AMENT_PREFIX_PATH=/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_gazebo:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_controller:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_api:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_sdk:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_msgs:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description:/home/mateo/VisualServoing_Kinect/ros2_ws/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_gazebo:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_controller:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_api:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_sdk:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_msgs:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/xarm_planner:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_servo:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/xarm_gazebo:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/xarm_controller:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/d435i_xarm_setup:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/xarm_api:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/xarm_sdk:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/xarm_msgs:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/xarm_description:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/realsense_gazebo_plugin:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/mbot_demo:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/azure_kinect_ros2_driver:/home/mateo/ros2_ws/install/xarm_planner:/home/mateo/ros2_ws/install/xarm_moveit_servo:/home/mateo/ros2_ws/install/xarm_moveit_config:/home/mateo/ros2_ws/install/xarm_gazebo:/home/mateo/ros2_ws/install/xarm_controller:/home/mateo/ros2_ws/install/d435i_xarm_setup:/home/mateo/ros2_ws/install/xarm_api:/home/mateo/ros2_ws/install/xarm_sdk:/home/mateo/ros2_ws/install/xarm_msgs:/home/mateo/ros2_ws/install/xarm_description:/home/mateo/ros2_ws/install/realsense_gazebo_plugin:/home/mateo/ros2_ws/install/msgs_clase:/home/mateo/ros2_ws/install/mbot_demo:/home/mateo/ros2_ws/install/line_followerxime:/home/mateo/ros2_ws/install/line_follower:/home/mateo/ros2_ws/install/custom_interfaces:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/xarm_vision:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/uf_ros_lib:/home/mateo/ros2_ws/install/xarm_vision:/home/mateo/ros2_ws/install/xarm_follower:/home/mateo/ros2_ws/install/uf_ros_lib:/home/mateo/ros2_ws/install/signal_processing:/home/mateo/ros2_ws/install/reto_closedloop:/home/mateo/ros2_ws/install/reto3:/home/mateo/ros2_ws/install/puzzlebot_localisation:/home/mateo/ros2_ws/install/puzzlebot_control:/home/mateo/ros2_ws/install/motor_control:/home/mateo/ros2_ws/install/mini_challenge_3:/home/mateo/ros2_ws/install/midterm:/home/mateo/ros2_ws/install/closed_loop:/home/mateo/ros2_ws/install/act1_4:/opt/ros/humble LD_LIBRARY_PATH=/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_gazebo/lib:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_controller/lib:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_api/lib:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_sdk/lib:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/mateo/VisualServoing_Kinect/ros2_ws/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mateo/VisualServoing_Kinect/ros2_ws/build/xarm_moveit_config -- -j12 -l12
[0.875s] Invoked command in '/home/mateo/VisualServoing_Kinect/ros2_ws/build/xarm_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_gazebo:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_controller:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_api:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_sdk:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_msgs:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description:/home/mateo/VisualServoing_Kinect/ros2_ws/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_gazebo:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_controller:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_api:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_sdk:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_msgs:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/xarm_planner:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_servo:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/xarm_gazebo:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/xarm_controller:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/d435i_xarm_setup:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/xarm_api:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/xarm_sdk:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/xarm_msgs:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/xarm_description:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/realsense_gazebo_plugin:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/mbot_demo:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/azure_kinect_ros2_driver:/home/mateo/ros2_ws/install/xarm_planner:/home/mateo/ros2_ws/install/xarm_moveit_servo:/home/mateo/ros2_ws/install/xarm_moveit_config:/home/mateo/ros2_ws/install/xarm_gazebo:/home/mateo/ros2_ws/install/xarm_controller:/home/mateo/ros2_ws/install/d435i_xarm_setup:/home/mateo/ros2_ws/install/xarm_api:/home/mateo/ros2_ws/install/xarm_sdk:/home/mateo/ros2_ws/install/xarm_msgs:/home/mateo/ros2_ws/install/xarm_description:/home/mateo/ros2_ws/install/realsense_gazebo_plugin:/home/mateo/ros2_ws/install/msgs_clase:/home/mateo/ros2_ws/install/mbot_demo:/home/mateo/ros2_ws/install/line_followerxime:/home/mateo/ros2_ws/install/line_follower:/home/mateo/ros2_ws/install/custom_interfaces:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/xarm_vision:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/uf_ros_lib:/home/mateo/ros2_ws/install/xarm_vision:/home/mateo/ros2_ws/install/xarm_follower:/home/mateo/ros2_ws/install/uf_ros_lib:/home/mateo/ros2_ws/install/signal_processing:/home/mateo/ros2_ws/install/reto_closedloop:/home/mateo/ros2_ws/install/reto3:/home/mateo/ros2_ws/install/puzzlebot_localisation:/home/mateo/ros2_ws/install/puzzlebot_control:/home/mateo/ros2_ws/install/motor_control:/home/mateo/ros2_ws/install/mini_challenge_3:/home/mateo/ros2_ws/install/midterm:/home/mateo/ros2_ws/install/closed_loop:/home/mateo/ros2_ws/install/act1_4:/opt/ros/humble LD_LIBRARY_PATH=/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_gazebo/lib:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_controller/lib:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_api/lib:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_sdk/lib:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/mateo/VisualServoing_Kinect/ros2_ws/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mateo/VisualServoing_Kinect/ros2_ws/build/xarm_moveit_config -- -j12 -l12
[0.876s] Invoking command in '/home/mateo/VisualServoing_Kinect/ros2_ws/build/xarm_moveit_config': AMENT_PREFIX_PATH=/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_gazebo:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_controller:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_api:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_sdk:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_msgs:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description:/home/mateo/VisualServoing_Kinect/ros2_ws/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_gazebo:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_controller:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_api:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_sdk:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_msgs:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/xarm_planner:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_servo:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/xarm_moveit_config:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/xarm_gazebo:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/xarm_controller:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/d435i_xarm_setup:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/xarm_api:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/xarm_sdk:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/xarm_msgs:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/xarm_description:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/realsense_gazebo_plugin:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/mbot_demo:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/azure_kinect_ros2_driver:/home/mateo/ros2_ws/install/xarm_planner:/home/mateo/ros2_ws/install/xarm_moveit_servo:/home/mateo/ros2_ws/install/xarm_moveit_config:/home/mateo/ros2_ws/install/xarm_gazebo:/home/mateo/ros2_ws/install/xarm_controller:/home/mateo/ros2_ws/install/d435i_xarm_setup:/home/mateo/ros2_ws/install/xarm_api:/home/mateo/ros2_ws/install/xarm_sdk:/home/mateo/ros2_ws/install/xarm_msgs:/home/mateo/ros2_ws/install/xarm_description:/home/mateo/ros2_ws/install/realsense_gazebo_plugin:/home/mateo/ros2_ws/install/msgs_clase:/home/mateo/ros2_ws/install/mbot_demo:/home/mateo/ros2_ws/install/line_followerxime:/home/mateo/ros2_ws/install/line_follower:/home/mateo/ros2_ws/install/custom_interfaces:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/xarm_vision:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/uf_ros_lib:/home/mateo/ros2_ws/install/xarm_vision:/home/mateo/ros2_ws/install/xarm_follower:/home/mateo/ros2_ws/install/uf_ros_lib:/home/mateo/ros2_ws/install/signal_processing:/home/mateo/ros2_ws/install/reto_closedloop:/home/mateo/ros2_ws/install/reto3:/home/mateo/ros2_ws/install/puzzlebot_localisation:/home/mateo/ros2_ws/install/puzzlebot_control:/home/mateo/ros2_ws/install/motor_control:/home/mateo/ros2_ws/install/mini_challenge_3:/home/mateo/ros2_ws/install/midterm:/home/mateo/ros2_ws/install/closed_loop:/home/mateo/ros2_ws/install/act1_4:/opt/ros/humble LD_LIBRARY_PATH=/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_gazebo/lib:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_controller/lib:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_api/lib:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_sdk/lib:/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/mateo/VisualServoing_Kinect/ros2_ws/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/mateo/VisualServoing_Kinect/ros2_ws/build/xarm_moveit_config
[0.888s] -- Install configuration: ""
[0.888s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config
[0.888s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5
[0.888s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/controllers.yaml
